feature_set,model_group,method,horizon_path,horizon_field,error,horizon_seconds
motion_yaw,constant_velocity,constant_velocity_last_step,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_0p5s,0.079596816411481,0.5
motion_yaw,constant_velocity,constant_velocity_last_step,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_1p0s,0.1930019340440842,1.0
motion_yaw,constant_velocity,constant_velocity_last_step,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_1p5s,0.335005584032223,1.5
motion_yaw,constant_velocity,constant_velocity_last_step,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_2p0s,0.498778968983474,2.0
motion_yaw,constant_velocity,constant_velocity_last_step,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_2p5s,0.6890124726714103,2.5
motion_yaw,constant_velocity,constant_velocity_last_step,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_3p0s,0.902246685965112,3.0
motion_yaw,constant_velocity,constant_velocity_last_step,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_3p5s,1.1404653969695409,3.5
motion_yaw,constant_velocity,constant_velocity_last_step,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_4p0s,1.3969370321627304,4.0
motion_yaw,constant_velocity,constant_velocity_last_step,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_4p5s,1.681038905704554,4.5
motion_yaw,constant_velocity,constant_velocity_last_step,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_5p0s,1.978960850602479,5.0
motion_yaw,constant_velocity,constant_velocity_last_step,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_5p5s,2.2975037539356644,5.5
motion_yaw,constant_velocity,constant_velocity_last_step,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_6p0s,2.6385461937492933,6.0
motion_yaw,constant_velocity,constant_velocity_smoothed,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_0p5s,0.1251466127619096,0.5
motion_yaw,constant_velocity,constant_velocity_smoothed,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_1p0s,0.270759246196855,1.0
motion_yaw,constant_velocity,constant_velocity_smoothed,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_1p5s,0.4381657388633936,1.5
motion_yaw,constant_velocity,constant_velocity_smoothed,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_2p0s,0.6230926699142959,2.0
motion_yaw,constant_velocity,constant_velocity_smoothed,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_2p5s,0.8298652010766587,2.5
motion_yaw,constant_velocity,constant_velocity_smoothed,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_3p0s,1.0553904312405806,3.0
motion_yaw,constant_velocity,constant_velocity_smoothed,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_3p5s,1.305474393749302,3.5
motion_yaw,constant_velocity,constant_velocity_smoothed,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_4p0s,1.5744759929005918,4.0
motion_yaw,constant_velocity,constant_velocity_smoothed,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_4p5s,1.8653851888877648,4.5
motion_yaw,constant_velocity,constant_velocity_smoothed,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_5p0s,2.168685438442398,5.0
motion_yaw,constant_velocity,constant_velocity_smoothed,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_5p5s,2.4972499739553977,5.5
motion_yaw,constant_velocity,constant_velocity_smoothed,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/constant_velocity/constant_velocity_horizon_errors.csv,err_6p0s,2.847668970837152,6.0
motion_yaw,gru,gru_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_0p5s,0.1215219598594889,0.5
motion_yaw,gru,gru_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_1p0s,0.2338547386759521,1.0
motion_yaw,gru,gru_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_1p5s,0.360382383790817,1.5
motion_yaw,gru,gru_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_2p0s,0.4952096679268255,2.0
motion_yaw,gru,gru_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_2p5s,0.6505797038401149,2.5
motion_yaw,gru,gru_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_3p0s,0.8262185639356506,3.0
motion_yaw,gru,gru_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_3p5s,1.0058122811341574,3.5
motion_yaw,gru,gru_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_4p0s,1.1958968568413348,4.0
motion_yaw,gru,gru_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_4p5s,1.4265105350006542,4.5
motion_yaw,gru,gru_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_5p0s,1.6600386656434487,5.0
motion_yaw,gru,gru_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_5p5s,1.9190067061122549,5.5
motion_yaw,gru,gru_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_6p0s,2.2018894258428854,6.0
motion_yaw,gru,gru_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_0p5s,0.1226528508497556,0.5
motion_yaw,gru,gru_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_1p0s,0.2512202676169346,1.0
motion_yaw,gru,gru_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_1p5s,0.3728015223314287,1.5
motion_yaw,gru,gru_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_2p0s,0.4963057603070576,2.0
motion_yaw,gru,gru_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_2p5s,0.6395308617826562,2.5
motion_yaw,gru,gru_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_3p0s,0.7916031165567058,3.0
motion_yaw,gru,gru_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_3p5s,0.9413667868089264,3.5
motion_yaw,gru,gru_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_4p0s,1.1150210493876578,4.0
motion_yaw,gru,gru_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_4p5s,1.3091436423657632,4.5
motion_yaw,gru,gru_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_5p0s,1.5172976709674748,5.0
motion_yaw,gru,gru_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_5p5s,1.7406792832314917,5.5
motion_yaw,gru,gru_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_6p0s,1.99577763921314,6.0
motion_yaw,gru,gru_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_0p5s,0.1206108891135293,0.5
motion_yaw,gru,gru_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_1p0s,0.2282422095492868,1.0
motion_yaw,gru,gru_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_1p5s,0.3431807676930806,1.5
motion_yaw,gru,gru_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_2p0s,0.4833620749231241,2.0
motion_yaw,gru,gru_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_2p5s,0.6226533267596427,2.5
motion_yaw,gru,gru_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_3p0s,0.7768402904022712,3.0
motion_yaw,gru,gru_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_3p5s,0.9407643279343822,3.5
motion_yaw,gru,gru_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_4p0s,1.128188041848427,4.0
motion_yaw,gru,gru_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_4p5s,1.3228121582294328,4.5
motion_yaw,gru,gru_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_5p0s,1.5318055930375438,5.0
motion_yaw,gru,gru_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_5p5s,1.7644226059174717,5.5
motion_yaw,gru,gru_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_6p0s,2.0303034295767164,6.0
motion_yaw,gru,gru_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_0p5s,0.118611255355807,0.5
motion_yaw,gru,gru_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_1p0s,0.2370001689886604,1.0
motion_yaw,gru,gru_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_1p5s,0.3735886025427714,1.5
motion_yaw,gru,gru_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_2p0s,0.5116771123390539,2.0
motion_yaw,gru,gru_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_2p5s,0.6725321054049842,2.5
motion_yaw,gru,gru_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_3p0s,0.8347542223087988,3.0
motion_yaw,gru,gru_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_3p5s,1.0098848435379544,3.5
motion_yaw,gru,gru_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_4p0s,1.1830289210285465,4.0
motion_yaw,gru,gru_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_4p5s,1.3929752258283603,4.5
motion_yaw,gru,gru_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_5p0s,1.59030414407078,5.0
motion_yaw,gru,gru_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_5p5s,1.8161591142726885,5.5
motion_yaw,gru,gru_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_6p0s,2.0496207559600323,6.0
motion_yaw,gru,gru_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_0p5s,0.110223785431365,0.5
motion_yaw,gru,gru_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_1p0s,0.2033690345312855,1.0
motion_yaw,gru,gru_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_1p5s,0.3173191502716939,1.5
motion_yaw,gru,gru_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_2p0s,0.4435654682396985,2.0
motion_yaw,gru,gru_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_2p5s,0.5879729883540263,2.5
motion_yaw,gru,gru_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_3p0s,0.7396463854059799,3.0
motion_yaw,gru,gru_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_3p5s,0.9034453395979654,3.5
motion_yaw,gru,gru_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_4p0s,1.0807024571457242,4.0
motion_yaw,gru,gru_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_4p5s,1.2828868092656194,4.5
motion_yaw,gru,gru_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_5p0s,1.4983831271198471,5.0
motion_yaw,gru,gru_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_5p5s,1.733541425838749,5.5
motion_yaw,gru,gru_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_6p0s,1.996961329701166,6.0
motion_yaw,gru,gru_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_0p5s,0.1260419108087014,0.5
motion_yaw,gru,gru_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_1p0s,0.246132297526029,1.0
motion_yaw,gru,gru_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_1p5s,0.3559665507322775,1.5
motion_yaw,gru,gru_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_2p0s,0.4835492187619159,2.0
motion_yaw,gru,gru_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_2p5s,0.6271191112993454,2.5
motion_yaw,gru,gru_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_3p0s,0.792407148561324,3.0
motion_yaw,gru,gru_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_3p5s,0.9676158283651932,3.5
motion_yaw,gru,gru_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_4p0s,1.1549119526316645,4.0
motion_yaw,gru,gru_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_4p5s,1.37292624467624,4.5
motion_yaw,gru,gru_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_5p0s,1.5986676246075977,5.0
motion_yaw,gru,gru_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_5p5s,1.8379017355817435,5.5
motion_yaw,gru,gru_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_6p0s,2.0930831980923275,6.0
motion_yaw,gru,gru_hidden_64_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_0p5s,0.1250173754332618,0.5
motion_yaw,gru,gru_hidden_64_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_1p0s,0.2480819820954242,1.0
motion_yaw,gru,gru_hidden_64_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_1p5s,0.376751861970578,1.5
motion_yaw,gru,gru_hidden_64_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_2p0s,0.5267249079333851,2.0
motion_yaw,gru,gru_hidden_64_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_2p5s,0.6990839165656243,2.5
