feature_set,model_group,method,horizon_path,horizon_field,error,horizon_seconds
motion_yaw,gru,gru_hidden_64_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_3p0s,0.8858238242464722,3.0
motion_yaw,gru,gru_hidden_64_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_3p5s,1.0865083743281667,3.5
motion_yaw,gru,gru_hidden_64_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_4p0s,1.2996132589583298,4.0
motion_yaw,gru,gru_hidden_64_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_4p5s,1.5343466058118131,4.5
motion_yaw,gru,gru_hidden_64_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_5p0s,1.7927833620315967,5.0
motion_yaw,gru,gru_hidden_64_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_5p5s,2.07387495465148,5.5
motion_yaw,gru,gru_hidden_64_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/gru/gru_horizon_errors.csv,err_6p0s,2.3754121004074644,6.0
motion_yaw,linear_regression,linear_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_0p5s,0.0864957969742218,0.5
motion_yaw,linear_regression,linear_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_1p0s,0.1978176871074207,1.0
motion_yaw,linear_regression,linear_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_1p5s,0.3377460088714459,1.5
motion_yaw,linear_regression,linear_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_2p0s,0.4959986476050372,2.0
motion_yaw,linear_regression,linear_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_2p5s,0.6823496397132245,2.5
motion_yaw,linear_regression,linear_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_3p0s,0.8917836084901037,3.0
motion_yaw,linear_regression,linear_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_3p5s,1.123012233546681,3.5
motion_yaw,linear_regression,linear_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_4p0s,1.3762279004652307,4.0
motion_yaw,linear_regression,linear_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_4p5s,1.660602783155892,4.5
motion_yaw,linear_regression,linear_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_5p0s,1.9600851192788635,5.0
motion_yaw,linear_regression,linear_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_5p5s,2.273519187734399,5.5
motion_yaw,linear_regression,linear_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_6p0s,2.6140753069088203,6.0
motion_yaw,linear_regression,ridge_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_0p5s,0.0863820584908849,0.5
motion_yaw,linear_regression,ridge_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_1p0s,0.1988760991829291,1.0
motion_yaw,linear_regression,ridge_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_1p5s,0.3391677516238732,1.5
motion_yaw,linear_regression,ridge_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_2p0s,0.4993969582435305,2.0
motion_yaw,linear_regression,ridge_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_2p5s,0.6879370753459543,2.5
motion_yaw,linear_regression,ridge_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_3p0s,0.8984045122765978,3.0
motion_yaw,linear_regression,ridge_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_3p5s,1.1315014104290062,3.5
motion_yaw,linear_regression,ridge_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_4p0s,1.386628345525506,4.0
motion_yaw,linear_regression,ridge_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_4p5s,1.6740952915120446,4.5
motion_yaw,linear_regression,ridge_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_5p0s,1.977210057651973,5.0
motion_yaw,linear_regression,ridge_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_5p5s,2.293566473705472,5.5
motion_yaw,linear_regression,ridge_regression,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/linear_regression/linear_regression_horizon_errors.csv,err_6p0s,2.637188413820695,6.0
motion_yaw,lstm,lstm_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_0p5s,0.1200904002215049,0.5
motion_yaw,lstm,lstm_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_1p0s,0.2270554436118717,1.0
motion_yaw,lstm,lstm_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_1p5s,0.3546967318616225,1.5
motion_yaw,lstm,lstm_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_2p0s,0.4878497202923675,2.0
motion_yaw,lstm,lstm_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_2p5s,0.6361540407908085,2.5
motion_yaw,lstm,lstm_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_3p0s,0.797306061967323,3.0
motion_yaw,lstm,lstm_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_3p5s,0.965924535594571,3.5
motion_yaw,lstm,lstm_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_4p0s,1.1514558607595973,4.0
motion_yaw,lstm,lstm_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_4p5s,1.3634264809264671,4.5
motion_yaw,lstm,lstm_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_5p0s,1.581951834146325,5.0
motion_yaw,lstm,lstm_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_5p5s,1.830319987520025,5.5
motion_yaw,lstm,lstm_hidden_128_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_6p0s,2.1070375389191955,6.0
motion_yaw,lstm,lstm_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_0p5s,0.1243887425824099,0.5
motion_yaw,lstm,lstm_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_1p0s,0.2315285457814918,1.0
motion_yaw,lstm,lstm_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_1p5s,0.3544970739732724,1.5
motion_yaw,lstm,lstm_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_2p0s,0.488592141271676,2.0
motion_yaw,lstm,lstm_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_2p5s,0.6322797822017905,2.5
motion_yaw,lstm,lstm_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_3p0s,0.7826993349021492,3.0
motion_yaw,lstm,lstm_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_3p5s,0.9421723997177402,3.5
motion_yaw,lstm,lstm_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_4p0s,1.120328705017693,4.0
motion_yaw,lstm,lstm_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_4p5s,1.3160297474731288,4.5
motion_yaw,lstm,lstm_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_5p0s,1.529085803246496,5.0
motion_yaw,lstm,lstm_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_5p5s,1.7569823052048874,5.5
motion_yaw,lstm,lstm_hidden_128_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_6p0s,2.014127468019565,6.0
motion_yaw,lstm,lstm_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_0p5s,0.1183983538495257,0.5
motion_yaw,lstm,lstm_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_1p0s,0.2206915584882319,1.0
motion_yaw,lstm,lstm_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_1p5s,0.3479446707159778,1.5
motion_yaw,lstm,lstm_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_2p0s,0.4847997403184391,2.0
motion_yaw,lstm,lstm_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_2p5s,0.6395968944988536,2.5
motion_yaw,lstm,lstm_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_3p0s,0.7958343569705242,3.0
motion_yaw,lstm,lstm_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_3p5s,0.9619931367236528,3.5
motion_yaw,lstm,lstm_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_4p0s,1.1493557426927674,4.0
motion_yaw,lstm,lstm_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_4p5s,1.3524738385061603,4.5
motion_yaw,lstm,lstm_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_5p0s,1.5613746410037328,5.0
motion_yaw,lstm,lstm_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_5p5s,1.8107139925890476,5.5
motion_yaw,lstm,lstm_hidden_128_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_6p0s,2.06665666141833,6.0
motion_yaw,lstm,lstm_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_0p5s,0.1158092957557528,0.5
motion_yaw,lstm,lstm_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_1p0s,0.2299318374438867,1.0
motion_yaw,lstm,lstm_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_1p5s,0.3650608978482937,1.5
motion_yaw,lstm,lstm_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_2p0s,0.5079764875144147,2.0
motion_yaw,lstm,lstm_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_2p5s,0.6652552752877289,2.5
motion_yaw,lstm,lstm_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_3p0s,0.8352700385750557,3.0
motion_yaw,lstm,lstm_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_3p5s,1.011263846022881,3.5
motion_yaw,lstm,lstm_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_4p0s,1.1993836915591436,4.0
motion_yaw,lstm,lstm_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_4p5s,1.4100717882280482,4.5
motion_yaw,lstm,lstm_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_5p0s,1.640739488978976,5.0
motion_yaw,lstm,lstm_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_5p5s,1.897061085569228,5.5
motion_yaw,lstm,lstm_hidden_256_layers_1,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_6p0s,2.179750676076351,6.0
motion_yaw,lstm,lstm_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_0p5s,0.1205240302645258,0.5
motion_yaw,lstm,lstm_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_1p0s,0.2277213123500339,1.0
motion_yaw,lstm,lstm_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_1p5s,0.3563518458289433,1.5
motion_yaw,lstm,lstm_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_2p0s,0.4959075369717373,2.0
motion_yaw,lstm,lstm_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_2p5s,0.6449497400085833,2.5
motion_yaw,lstm,lstm_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_3p0s,0.8085887046545395,3.0
motion_yaw,lstm,lstm_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_3p5s,0.9775536706755784,3.5
motion_yaw,lstm,lstm_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_4p0s,1.158968595967797,4.0
motion_yaw,lstm,lstm_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_4p5s,1.3626793550528502,4.5
motion_yaw,lstm,lstm_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_5p0s,1.5833623012625715,5.0
motion_yaw,lstm,lstm_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_5p5s,1.827919697244149,5.5
motion_yaw,lstm,lstm_hidden_256_layers_2,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_6p0s,2.093700306421273,6.0
motion_yaw,lstm,lstm_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_0p5s,0.1138348864765248,0.5
motion_yaw,lstm,lstm_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_1p0s,0.2172990515258458,1.0
motion_yaw,lstm,lstm_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_1p5s,0.3377086730367657,1.5
motion_yaw,lstm,lstm_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_2p0s,0.4754567569490808,2.0
motion_yaw,lstm,lstm_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_2p5s,0.6284315955900556,2.5
motion_yaw,lstm,lstm_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_3p0s,0.7995959512098291,3.0
motion_yaw,lstm,lstm_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_3p5s,0.9761091930992156,3.5
motion_yaw,lstm,lstm_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_4p0s,1.1659333569087638,4.0
motion_yaw,lstm,lstm_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_4p5s,1.3848873191428457,4.5
motion_yaw,lstm,lstm_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_5p0s,1.600725838479279,5.0
motion_yaw,lstm,lstm_hidden_256_layers_3,/workspaces/nuscenes_trajectory_demo/outputs/results_motion_yaw/lstm/lstm_horizon_errors.csv,err_5p5s,1.8443444376925155,5.5
